2024-12-21 00:06:47,760 - root - DEBUG - Generated grammar: 
        ?start: rule
        rule: lhs_expr "=" "{" rhs_expr "}"
        lhs_expr: expr
        rhs_expr: branch (SEMICOLON branch)* 
        ?branch: if_branch
            | else_branch
            | unconditional_branch
        if_branch: expr "," "if" condition
        else_branch: expr "," "else"
        unconditional_branch: expr
        ?condition: or_condition
        ?or_condition: or_condition "or" and_condition    -> or_condition
                    | and_condition
        ?and_condition: and_condition "and" comparison     -> and_condition
                    | comparison
        ?comparison: "not" comparison                      -> not_condition
                | expr CONDITION_OPERATOR expr          -> comparison
                | "(" condition ")"   -> grouped_condition 
        ?expr: expr OPERATOR term  -> binary_operation
            | term
        ?term: factor
            | OPERATOR factor      -> unary_operation_prefix
            | factor OPERATOR      -> unary_operation_postfix
        ?factor: "NaN"          -> no_solution
            | VARIABLE      ->variable_conversion
            | INT           ->int_conversion
            | "(" expr ")"
        OPERATOR: SYMBOL+
        SYMBOL: "+" | "-" | "*" | "/" | "%" | /[∀-⋿⨀-⯿←-⇿]+/
        CONDITION_OPERATOR: "==" | ">" | "<" | ">=" | "<="| "!="
        VARIABLE: /[a-zA-Z]/
        NO_SOLUTION: "NaN"   
        SEMICOLON: ";"
        %import common.INT
        %import common.WS
        %ignore WS
        
2024-12-21 00:06:47,787 - root - INFO - OperatorDefinitionParser initialized successfully.
2024-12-21 00:06:47,787 - root - INFO - Attempting to parse definition: a↵b = { a*b+5, if a % 2 == 0 ; 1, if a > 5 and (a % 2 != 0 or b > 10); -1, else }
2024-12-21 00:06:47,794 - root - INFO - Parsing successful.
2024-12-21 00:06:47,794 - root - INFO - Loading operators from configuration file: data/operator/initial_operators.jsonl
2024-12-22 18:50:45,694 - root - INFO - Loading operators from configuration file: /map-vepfs/kaijing/exp_mechanicalinterpretability/Opulse/opulse/data/operator/op_test_12_8_100.jsonl
2024-12-22 18:50:45,701 - root - DEBUG - Loaded operator 27 (≳) from line 27.
2024-12-22 18:50:45,702 - root - DEBUG - Loaded operator 28 (↣) from line 28.
2024-12-22 18:50:45,702 - root - DEBUG - Loaded operator 29 (↳) from line 29.
2024-12-22 18:50:45,702 - root - DEBUG - Loaded operator 30 (⪩⪏) from line 30.
2024-12-22 18:50:45,703 - root - DEBUG - Loaded operator 31 (⨔∫) from line 31.
2024-12-22 18:50:45,703 - root - DEBUG - Loaded operator 32 (∐) from line 32.
2024-12-22 18:50:45,703 - root - DEBUG - Loaded operator 33 (⨏) from line 33.
2024-12-22 18:50:45,703 - root - DEBUG - Loaded operator 34 (⨤) from line 34.
2024-12-22 18:50:45,704 - root - DEBUG - Loaded operator 35 (⋏) from line 35.
2024-12-22 18:50:45,704 - root - DEBUG - Loaded operator 36 (⪃) from line 36.
2024-12-22 18:50:45,704 - root - DEBUG - Loaded operator 37 (⋺) from line 37.
2024-12-22 18:50:45,705 - root - DEBUG - Loaded operator 38 (⩖) from line 38.
2024-12-22 18:50:45,705 - root - DEBUG - Loaded operator 39 (≎⩈) from line 39.
2024-12-22 18:50:45,705 - root - DEBUG - Loaded operator 40 (⪈⊗) from line 40.
2024-12-22 18:50:45,706 - root - DEBUG - Loaded operator 41 (⫁⇁) from line 41.
2024-12-22 18:50:45,706 - root - DEBUG - Loaded operator 42 (≲∣) from line 42.
2024-12-22 18:50:45,706 - root - DEBUG - Loaded operator 43 (⨣) from line 43.
2024-12-22 18:50:45,706 - root - DEBUG - Loaded operator 44 (⪿) from line 44.
2024-12-22 18:50:45,707 - root - DEBUG - Loaded operator 45 (⊉) from line 45.
2024-12-22 18:50:45,707 - root - DEBUG - Loaded operator 46 (⋊⊺) from line 46.
2024-12-22 18:50:45,707 - root - DEBUG - Loaded operator 47 (≲⊑) from line 47.
2024-12-22 18:50:45,707 - root - DEBUG - Loaded operator 48 (⨮) from line 48.
2024-12-22 18:50:45,707 - root - DEBUG - Loaded operator 49 (↜⊠) from line 49.
2024-12-22 18:50:45,708 - root - DEBUG - Loaded operator 50 (⪩⇊) from line 50.
2024-12-22 18:50:45,708 - root - DEBUG - Loaded operator 51 (↣⊶) from line 51.
2024-12-22 18:50:45,708 - root - DEBUG - Loaded operator 52 (⫲∩) from line 52.
2024-12-22 18:50:45,708 - root - DEBUG - Loaded operator 53 (⫕) from line 53.
2024-12-22 18:50:45,708 - root - DEBUG - Loaded operator 54 (⩚) from line 54.
2024-12-22 18:50:45,709 - root - DEBUG - Loaded operator 55 (⋤) from line 55.
2024-12-22 18:50:45,709 - root - DEBUG - Loaded operator 56 (≐) from line 56.
2024-12-22 18:50:45,709 - root - DEBUG - Loaded operator 57 (↓) from line 57.
2024-12-22 18:50:45,710 - root - DEBUG - Loaded operator 58 (⊐⫿) from line 58.
2024-12-22 18:50:45,710 - root - DEBUG - Loaded operator 59 (≅⩹) from line 59.
2024-12-22 18:50:45,710 - root - DEBUG - Loaded operator 60 (⊪⇚) from line 60.
2024-12-22 18:50:45,710 - root - DEBUG - Loaded operator 61 (∈) from line 61.
2024-12-22 18:50:45,710 - root - DEBUG - Loaded operator 62 (⋎) from line 62.
2024-12-22 18:50:45,711 - root - DEBUG - Loaded operator 63 (⇏) from line 63.
2024-12-22 18:50:45,711 - root - DEBUG - Loaded operator 64 (≠) from line 64.
2024-12-22 18:50:45,711 - root - DEBUG - Loaded operator 65 (≃⨖) from line 65.
2024-12-22 18:50:45,712 - root - DEBUG - Loaded operator 66 (≱) from line 66.
2024-12-22 18:50:45,712 - root - DEBUG - Loaded operator 67 (⇘⫊) from line 67.
2024-12-22 18:50:45,712 - root - DEBUG - Loaded operator 68 (⫔⪬) from line 68.
2024-12-22 18:50:45,712 - root - DEBUG - Loaded operator 69 (⊃) from line 69.
2024-12-22 18:50:45,712 - root - DEBUG - Loaded operator 70 (⋧) from line 70.
2024-12-22 18:50:45,713 - root - DEBUG - Loaded operator 71 (≠∆) from line 71.
2024-12-22 18:50:45,713 - root - DEBUG - Loaded operator 72 (⇾) from line 72.
2024-12-22 18:50:45,713 - root - DEBUG - Loaded operator 73 (⊐⫃) from line 73.
2024-12-22 18:50:45,713 - root - DEBUG - Loaded operator 74 (⫑≬) from line 74.
2024-12-22 18:50:45,713 - root - DEBUG - Loaded operator 75 (⋖≣) from line 75.
2024-12-22 18:50:45,713 - root - DEBUG - Loaded operator 76 (⊄∬) from line 76.
2024-12-22 18:50:45,714 - root - DEBUG - Loaded operator 77 (⩌⋩) from line 77.
2024-12-22 18:50:45,714 - root - DEBUG - Loaded operator 78 (⨂⩻) from line 78.
2024-12-22 18:50:45,714 - root - DEBUG - Loaded operator 79 (⪂⇑) from line 79.
2024-12-22 18:50:45,715 - root - DEBUG - Loaded operator 80 (∹⪓) from line 80.
2024-12-22 18:50:45,715 - root - DEBUG - Loaded operator 81 (⇒) from line 81.
2024-12-22 18:50:45,715 - root - DEBUG - Loaded operator 82 (⋜) from line 82.
2024-12-22 18:50:45,715 - root - DEBUG - Loaded operator 83 (≯≮) from line 83.
2024-12-22 18:50:45,715 - root - DEBUG - Loaded operator 84 (⫀⇣) from line 84.
2024-12-22 18:50:45,716 - root - DEBUG - Loaded operator 85 (⨐) from line 85.
2024-12-22 18:50:45,716 - root - DEBUG - Loaded operator 86 (√) from line 86.
2024-12-22 18:50:45,716 - root - DEBUG - Loaded operator 87 (⫐*) from line 87.
2024-12-22 18:50:45,716 - root - DEBUG - Loaded operator 88 (⩈↞) from line 88.
2024-12-22 18:50:45,717 - root - DEBUG - Loaded operator 89 (⫢) from line 89.
2024-12-22 18:50:45,717 - root - DEBUG - Loaded operator 90 (⫬⪡) from line 90.
2024-12-22 18:50:45,717 - root - DEBUG - Loaded operator 91 (⩘) from line 91.
2024-12-22 18:50:45,717 - root - DEBUG - Loaded operator 92 (⊶⋡) from line 92.
2024-12-22 18:50:45,717 - root - DEBUG - Loaded operator 93 (⩪) from line 93.
2024-12-22 18:50:45,718 - root - DEBUG - Loaded operator 94 (⫟⇢) from line 94.
2024-12-22 18:50:45,718 - root - DEBUG - Loaded operator 95 (⊧⫔) from line 95.
2024-12-22 18:50:45,718 - root - DEBUG - Loaded operator 96 (⇣) from line 96.
2024-12-22 18:50:45,718 - root - DEBUG - Loaded operator 97 (⊟⇻) from line 97.
2024-12-22 18:50:45,719 - root - DEBUG - Loaded operator 98 (↟⊇) from line 98.
2024-12-22 18:50:45,719 - root - DEBUG - Loaded operator 99 (⫂) from line 99.
2024-12-22 18:50:45,719 - root - DEBUG - Loaded operator 100 (⊵⇰) from line 100.
2024-12-22 18:50:45,719 - root - DEBUG - Loaded operator 101 (⇺⨱) from line 101.
2024-12-22 18:50:45,720 - root - DEBUG - Loaded operator 102 (⪳⪥) from line 102.
2024-12-22 18:50:45,720 - root - DEBUG - Loaded operator 103 (⫘) from line 103.
2024-12-22 18:50:45,720 - root - DEBUG - Loaded operator 104 (↙⫇) from line 104.
2024-12-22 18:50:45,721 - root - DEBUG - Loaded operator 105 (⋯%) from line 105.
2024-12-22 18:50:45,721 - root - DEBUG - Loaded operator 106 (⪵) from line 106.
2024-12-22 18:50:45,721 - root - INFO - Successfully loaded 106 operators from the configuration file.
2024-12-22 18:50:45,721 - root - DEBUG - Attempting to delete operator with ID: 5
2024-12-22 18:50:45,721 - root - DEBUG - Attempting to recursively delete operator with ID: 5
2024-12-22 18:50:45,721 - root - INFO - Operator ID 5 deleted successfully.
2024-12-22 18:50:45,721 - root - DEBUG - Attempting to recursively delete operator with ID: 11
2024-12-22 18:50:45,721 - root - INFO - Operator ID 11 deleted successfully.
2024-12-22 18:50:45,721 - root - DEBUG - Attempting to recursively delete operator with ID: 13
2024-12-22 18:50:45,721 - root - INFO - Operator ID 13 deleted successfully.
2024-12-22 18:50:45,721 - root - DEBUG - Attempting to recursively delete operator with ID: 28
2024-12-22 18:50:45,721 - root - INFO - Operator ID 28 deleted successfully.
2024-12-22 18:50:45,721 - root - DEBUG - Attempting to recursively delete operator with ID: 80
2024-12-22 18:50:45,721 - root - INFO - Operator ID 80 deleted successfully.
2024-12-22 18:50:45,721 - root - DEBUG - Attempting to recursively delete operator with ID: 85
2024-12-22 18:50:45,721 - root - INFO - Operator ID 85 deleted successfully.
2024-12-22 18:50:45,721 - root - DEBUG - Attempting to recursively delete operator with ID: 88
2024-12-22 18:50:45,721 - root - INFO - Operator ID 88 deleted successfully.
2024-12-22 18:50:45,721 - root - DEBUG - Attempting to recursively delete operator with ID: 89
2024-12-22 18:50:45,721 - root - INFO - Operator ID 89 deleted successfully.
2024-12-22 18:50:45,721 - root - DEBUG - Attempting to recursively delete operator with ID: 93
2024-12-22 18:50:45,722 - root - INFO - Operator ID 93 deleted successfully.
2024-12-22 18:50:45,722 - root - DEBUG - Attempting to recursively delete operator with ID: 101
2024-12-22 18:50:45,722 - root - INFO - Operator ID 101 deleted successfully.
2024-12-22 18:50:45,722 - root - DEBUG - Completed recursive deletion for operator ID: 101 and its dependencies.
2024-12-22 19:17:57,705 - root - INFO - Loading operators from configuration file: /map-vepfs/kaijing/exp_mechanicalinterpretability/Opulse/opulse/data/operator/op_test_12_8_100.jsonl
2024-12-22 19:17:57,705 - root - DEBUG - Loaded operator 1 (+) from line 1.
2024-12-22 19:17:57,705 - root - DEBUG - Loaded operator 2 (-) from line 2.
2024-12-22 19:17:57,705 - root - DEBUG - Loaded operator 3 (-) from line 3.
2024-12-22 19:17:57,705 - root - DEBUG - Loaded operator 4 (*) from line 4.
2024-12-22 19:17:57,705 - root - DEBUG - Loaded operator 5 (/) from line 5.
2024-12-22 19:17:57,706 - root - DEBUG - Loaded operator 6 (%) from line 6.
2024-12-22 19:17:57,706 - root - DEBUG - Loaded operator 7 (⩡⋼) from line 7.
2024-12-22 19:17:57,706 - root - DEBUG - Loaded operator 8 (⨋⪷) from line 8.
2024-12-22 19:17:57,706 - root - DEBUG - Loaded operator 9 (⇔∼) from line 9.
2024-12-22 19:17:57,706 - root - DEBUG - Loaded operator 10 (⪷⇦) from line 10.
2024-12-22 19:17:57,706 - root - DEBUG - Loaded operator 11 (≬) from line 11.
2024-12-22 19:17:57,706 - root - DEBUG - Loaded operator 12 (⇯) from line 12.
2024-12-22 19:17:57,707 - root - DEBUG - Loaded operator 13 (⋛⨄) from line 13.
2024-12-22 19:17:57,707 - root - DEBUG - Loaded operator 14 (⫒⩁) from line 14.
2024-12-22 19:17:57,707 - root - DEBUG - Loaded operator 15 (⪷⋽) from line 15.
2024-12-22 19:17:57,707 - root - DEBUG - Loaded operator 16 (⇇⇨) from line 16.
2024-12-22 19:17:57,707 - root - DEBUG - Loaded operator 17 (⨜∋) from line 17.
2024-12-22 19:17:57,707 - root - DEBUG - Loaded operator 18 (∴) from line 18.
2024-12-22 19:17:57,708 - root - DEBUG - Loaded operator 19 (⪦⋚) from line 19.
2024-12-22 19:17:57,708 - root - DEBUG - Loaded operator 20 (⩊) from line 20.
2024-12-22 19:17:57,708 - root - DEBUG - Loaded operator 21 (⊔) from line 21.
2024-12-22 19:17:57,708 - root - DEBUG - Loaded operator 22 (⊸) from line 22.
2024-12-22 19:17:57,708 - root - DEBUG - Loaded operator 23 (⩃) from line 23.
2024-12-22 19:17:57,708 - root - DEBUG - Loaded operator 24 (⊿≘) from line 24.
2024-12-22 19:17:57,708 - root - DEBUG - Loaded operator 25 (⫼) from line 25.
2024-12-22 19:17:57,709 - root - DEBUG - Loaded operator 26 (↹) from line 26.
2024-12-22 19:17:57,709 - root - DEBUG - Loaded operator 27 (≳) from line 27.
2024-12-22 19:17:57,709 - root - DEBUG - Loaded operator 28 (↣) from line 28.
2024-12-22 19:17:57,709 - root - DEBUG - Loaded operator 29 (↳) from line 29.
2024-12-22 19:17:57,710 - root - DEBUG - Loaded operator 30 (⪩⪏) from line 30.
2024-12-22 19:17:57,710 - root - DEBUG - Loaded operator 31 (⨔∫) from line 31.
2024-12-22 19:17:57,710 - root - DEBUG - Loaded operator 32 (∐) from line 32.
2024-12-22 19:17:57,711 - root - DEBUG - Loaded operator 33 (⨏) from line 33.
2024-12-22 19:17:57,711 - root - DEBUG - Loaded operator 34 (⨤) from line 34.
2024-12-22 19:17:57,711 - root - DEBUG - Loaded operator 35 (⋏) from line 35.
2024-12-22 19:17:57,712 - root - DEBUG - Loaded operator 36 (⪃) from line 36.
2024-12-22 19:17:57,712 - root - DEBUG - Loaded operator 37 (⋺) from line 37.
2024-12-22 19:17:57,712 - root - DEBUG - Loaded operator 38 (⩖) from line 38.
2024-12-22 19:17:57,712 - root - DEBUG - Loaded operator 39 (≎⩈) from line 39.
2024-12-22 19:17:57,713 - root - DEBUG - Loaded operator 40 (⪈⊗) from line 40.
2024-12-22 19:17:57,713 - root - DEBUG - Loaded operator 41 (⫁⇁) from line 41.
2024-12-22 19:17:57,713 - root - DEBUG - Loaded operator 42 (≲∣) from line 42.
2024-12-22 19:17:57,714 - root - DEBUG - Loaded operator 43 (⨣) from line 43.
2024-12-22 19:17:57,714 - root - DEBUG - Loaded operator 44 (⪿) from line 44.
2024-12-22 19:17:57,715 - root - DEBUG - Loaded operator 45 (⊉) from line 45.
2024-12-22 19:17:57,715 - root - DEBUG - Loaded operator 46 (⋊⊺) from line 46.
2024-12-22 19:17:57,715 - root - DEBUG - Loaded operator 47 (≲⊑) from line 47.
2024-12-22 19:17:57,715 - root - DEBUG - Loaded operator 48 (⨮) from line 48.
2024-12-22 19:17:57,715 - root - DEBUG - Loaded operator 49 (↜⊠) from line 49.
2024-12-22 19:17:57,715 - root - DEBUG - Loaded operator 50 (⪩⇊) from line 50.
2024-12-22 19:17:57,716 - root - DEBUG - Loaded operator 51 (↣⊶) from line 51.
2024-12-22 19:17:57,716 - root - DEBUG - Loaded operator 52 (⫲∩) from line 52.
2024-12-22 19:17:57,716 - root - DEBUG - Loaded operator 53 (⫕) from line 53.
2024-12-22 19:17:57,716 - root - DEBUG - Loaded operator 54 (⩚) from line 54.
2024-12-22 19:17:57,717 - root - DEBUG - Loaded operator 55 (⋤) from line 55.
2024-12-22 19:17:57,717 - root - DEBUG - Loaded operator 56 (≐) from line 56.
2024-12-22 19:17:57,717 - root - DEBUG - Loaded operator 57 (↓) from line 57.
2024-12-22 19:17:57,718 - root - DEBUG - Loaded operator 58 (⊐⫿) from line 58.
2024-12-22 19:17:57,718 - root - DEBUG - Loaded operator 59 (≅⩹) from line 59.
2024-12-22 19:17:57,718 - root - DEBUG - Loaded operator 60 (⊪⇚) from line 60.
2024-12-22 19:17:57,718 - root - DEBUG - Loaded operator 61 (∈) from line 61.
2024-12-22 19:17:57,718 - root - DEBUG - Loaded operator 62 (⋎) from line 62.
2024-12-22 19:17:57,719 - root - DEBUG - Loaded operator 63 (⇏) from line 63.
2024-12-22 19:17:57,719 - root - DEBUG - Loaded operator 64 (≠) from line 64.
2024-12-22 19:17:57,719 - root - DEBUG - Loaded operator 65 (≃⨖) from line 65.
2024-12-22 19:17:57,720 - root - DEBUG - Loaded operator 66 (≱) from line 66.
2024-12-22 19:17:57,720 - root - DEBUG - Loaded operator 67 (⇘⫊) from line 67.
2024-12-22 19:17:57,720 - root - DEBUG - Loaded operator 68 (⫔⪬) from line 68.
2024-12-22 19:17:57,720 - root - DEBUG - Loaded operator 69 (⊃) from line 69.
2024-12-22 19:17:57,720 - root - DEBUG - Loaded operator 70 (⋧) from line 70.
2024-12-22 19:17:57,721 - root - DEBUG - Loaded operator 71 (≠∆) from line 71.
2024-12-22 19:17:57,721 - root - DEBUG - Loaded operator 72 (⇾) from line 72.
2024-12-22 19:17:57,721 - root - DEBUG - Loaded operator 73 (⊐⫃) from line 73.
2024-12-22 19:17:57,721 - root - DEBUG - Loaded operator 74 (⫑≬) from line 74.
2024-12-22 19:17:57,721 - root - DEBUG - Loaded operator 75 (⋖≣) from line 75.
2024-12-22 19:17:57,721 - root - DEBUG - Loaded operator 76 (⊄∬) from line 76.
2024-12-22 19:17:57,722 - root - DEBUG - Loaded operator 77 (⩌⋩) from line 77.
2024-12-22 19:17:57,722 - root - DEBUG - Loaded operator 78 (⨂⩻) from line 78.
2024-12-22 19:17:57,722 - root - DEBUG - Loaded operator 79 (⪂⇑) from line 79.
2024-12-22 19:17:57,722 - root - DEBUG - Loaded operator 80 (∹⪓) from line 80.
2024-12-22 19:17:57,723 - root - DEBUG - Loaded operator 81 (⇒) from line 81.
2024-12-22 19:17:57,723 - root - DEBUG - Loaded operator 82 (⋜) from line 82.
2024-12-22 19:17:57,723 - root - DEBUG - Loaded operator 83 (≯≮) from line 83.
2024-12-22 19:17:57,723 - root - DEBUG - Loaded operator 84 (⫀⇣) from line 84.
2024-12-22 19:17:57,723 - root - DEBUG - Loaded operator 85 (⨐) from line 85.
2024-12-22 19:17:57,724 - root - DEBUG - Loaded operator 86 (√) from line 86.
2024-12-22 19:17:57,724 - root - DEBUG - Loaded operator 87 (⫐*) from line 87.
2024-12-22 19:17:57,724 - root - DEBUG - Loaded operator 88 (⩈↞) from line 88.
2024-12-22 19:17:57,725 - root - DEBUG - Loaded operator 89 (⫢) from line 89.
2024-12-22 19:17:57,725 - root - DEBUG - Loaded operator 90 (⫬⪡) from line 90.
2024-12-22 19:17:57,725 - root - DEBUG - Loaded operator 91 (⩘) from line 91.
2024-12-22 19:17:57,725 - root - DEBUG - Loaded operator 92 (⊶⋡) from line 92.
2024-12-22 19:17:57,725 - root - DEBUG - Loaded operator 93 (⩪) from line 93.
2024-12-22 19:17:57,726 - root - DEBUG - Loaded operator 94 (⫟⇢) from line 94.
2024-12-22 19:17:57,726 - root - DEBUG - Loaded operator 95 (⊧⫔) from line 95.
2024-12-22 19:17:57,726 - root - DEBUG - Loaded operator 96 (⇣) from line 96.
2024-12-22 19:17:57,726 - root - DEBUG - Loaded operator 97 (⊟⇻) from line 97.
2024-12-22 19:17:57,727 - root - DEBUG - Loaded operator 98 (↟⊇) from line 98.
2024-12-22 19:17:57,727 - root - DEBUG - Loaded operator 99 (⫂) from line 99.
2024-12-22 19:17:57,727 - root - DEBUG - Loaded operator 100 (⊵⇰) from line 100.
2024-12-22 19:17:57,727 - root - DEBUG - Loaded operator 101 (⇺⨱) from line 101.
2024-12-22 19:17:57,727 - root - DEBUG - Loaded operator 102 (⪳⪥) from line 102.
2024-12-22 19:17:57,728 - root - DEBUG - Loaded operator 103 (⫘) from line 103.
2024-12-22 19:17:57,728 - root - DEBUG - Loaded operator 104 (↙⫇) from line 104.
2024-12-22 19:17:57,728 - root - DEBUG - Loaded operator 105 (⋯%) from line 105.
2024-12-22 19:17:57,729 - root - DEBUG - Loaded operator 106 (⪵) from line 106.
2024-12-22 19:17:57,729 - root - INFO - Successfully loaded 106 operators from the configuration file.
2024-12-22 19:17:57,729 - root - DEBUG - Attempting to delete operator with ID: 5
2024-12-22 19:17:57,729 - root - DEBUG - Attempting to recursively delete operator with ID: 5
2024-12-22 19:17:57,729 - root - INFO - Operator ID 5 deleted successfully.
2024-12-22 19:17:57,729 - root - DEBUG - Attempting to recursively delete operator with ID: 11
2024-12-22 19:17:57,729 - root - INFO - Operator ID 11 deleted successfully.
2024-12-22 19:17:57,729 - root - DEBUG - Attempting to recursively delete operator with ID: 13
2024-12-22 19:17:57,729 - root - INFO - Operator ID 13 deleted successfully.
2024-12-22 19:17:57,729 - root - DEBUG - Attempting to recursively delete operator with ID: 28
2024-12-22 19:17:57,729 - root - INFO - Operator ID 28 deleted successfully.
2024-12-22 19:17:57,729 - root - DEBUG - Attempting to recursively delete operator with ID: 80
2024-12-22 19:17:57,729 - root - INFO - Operator ID 80 deleted successfully.
2024-12-22 19:17:57,729 - root - DEBUG - Attempting to recursively delete operator with ID: 85
2024-12-22 19:17:57,729 - root - INFO - Operator ID 85 deleted successfully.
2024-12-22 19:17:57,729 - root - DEBUG - Attempting to recursively delete operator with ID: 88
2024-12-22 19:17:57,729 - root - INFO - Operator ID 88 deleted successfully.
2024-12-22 19:17:57,729 - root - DEBUG - Attempting to recursively delete operator with ID: 89
2024-12-22 19:17:57,729 - root - INFO - Operator ID 89 deleted successfully.
2024-12-22 19:17:57,729 - root - DEBUG - Attempting to recursively delete operator with ID: 93
2024-12-22 19:17:57,729 - root - INFO - Operator ID 93 deleted successfully.
2024-12-22 19:17:57,729 - root - DEBUG - Attempting to recursively delete operator with ID: 101
2024-12-22 19:17:57,729 - root - INFO - Operator ID 101 deleted successfully.
2024-12-22 19:17:57,730 - root - DEBUG - Completed recursive deletion for operator ID: 101 and its dependencies.
2024-12-22 19:17:57,730 - root - DEBUG - Completed recursive deletion for operator ID: 93 and its dependencies.
2024-12-22 19:17:57,730 - root - DEBUG - Attempting to recursively delete operator with ID: 101
2024-12-22 19:17:57,730 - root - ERROR - Operator ID 101 does not exist.
2024-12-22 19:19:01,534 - root - INFO - Loading operators from configuration file: /map-vepfs/kaijing/exp_mechanicalinterpretability/Opulse/opulse/data/operator/op_test_12_8_100.jsonl
2024-12-22 19:19:01,535 - root - DEBUG - Loaded operator 1 (+) from line 1.
2024-12-22 19:19:01,535 - root - DEBUG - Loaded operator 2 (-) from line 2.
2024-12-22 19:19:01,535 - root - DEBUG - Loaded operator 3 (-) from line 3.
2024-12-22 19:19:01,535 - root - DEBUG - Loaded operator 4 (*) from line 4.
2024-12-22 19:19:01,535 - root - DEBUG - Loaded operator 5 (/) from line 5.
2024-12-22 19:19:01,535 - root - DEBUG - Loaded operator 6 (%) from line 6.
2024-12-22 19:19:01,536 - root - DEBUG - Loaded operator 7 (⩡⋼) from line 7.
2024-12-22 19:19:01,536 - root - DEBUG - Loaded operator 8 (⨋⪷) from line 8.
